"Select query_sql_text as [Sql], executions as Excecutions, total_duration_ms as TotalDurationMS, avg_duration_ms as AverageDurationMS  from ViewQueryStoreMostExpensiveQueries",3,265.653,88.551
"Select query_sql_text as [Sql], total_executions as Excecutions from ViewQueryStoreMostFrequentQueries",1,57.086,57.086
select [ROLE].* from [ROLE] ORDER BY [ROLE].[RoleName],57,2.97346078431373,0.0521659786721706
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Cart Summary' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,2.93253703703704,0.0488756172839506
"select *, Product.* from Product  join UserFavourites ON UserFavourites.EmailAddress = 'guestuser818bcaf3-c094-4490-90ec-749c83bc8c69' AND Product.ProductCode = UserFavourites.ProductCode  WHERE Product.ItemValid = 1 AND Product.IsDeleted = 0  ORDER BY Product.ProductCode",11,2.47345833333333,0.224859848484848
"select TOP 10 CampaignProducts.*, Campaign.RecordsPerPage, Product.* from Product INNER JOIN CampaignProducts ON Product.ProductCode = CampaignProducts.ProductCode AND CampaignProducts.CampaignCode = 'DEMO1' INNER JOIN Campaign ON CampaignProducts.CampaignCode = Campaign.CampaignCode AND Campaign.CampaignCode = 'DEMO1' WHERE Product.ItemValid = 1 AND Product.IsDeleted = 0  ORDER BY CampaignProducts.Seq, CampaignProducts.ProductCode",53,1.57857092198582,0.0297843570186003
"UPDATE dbo.[PersonalisationLog]  SET    TimeStamp   = dbo.GETCSSDATE()       , fwUpdated   = dbo.GETCSSDATE()       , fwUpdatedBy = 'guestuser818bcaf3-c094-4490-90ec-749c83bc8c69'  WHERE  EmailAddress    = 'guestuser84f728b6-64c4-4e19-bd1b-6f3d3f2f5991'     and EventType       = 'PageView'     and EventParameter1 = 'ProductDisplay.aspx'     and EventParameter2 = '/.well-known/appspecific/com.chrome.devtools.json'     and EventParameter3 = ''     and EventParameter4 = ''     and CustomerCode = 'WEBSALES'",11,1.56541666666667,0.142310606060606
"(@1 varchar(8000),@2 varchar(8000),@3 varchar(8000))SELECT [CMSTHEMEELEMENT].* FROM [CMSTHEMEELEMENT] WHERE [ThemeCode]=@1 AND [ElementType]=@2 AND [Name]=@3 ORDER BY [CMSTHEMEELEMENT].[Id] ASC",11022,1.4186232042513,0.000128708329182662
"UPDATE dbo.[PersonalisationLog]  SET    TimeStamp   = dbo.GETCSSDATE()       , fwUpdated   = dbo.GETCSSDATE()       , fwUpdatedBy = 'guestuser818bcaf3-c094-4490-90ec-749c83bc8c69'  WHERE  EmailAddress    = 'guestuser84f728b6-64c4-4e19-bd1b-6f3d3f2f5991'     and EventType       = 'PageView'     and EventParameter1 = 'home.aspx'     and EventParameter2 = '/'     and EventParameter3 = ''     and EventParameter4 = ''     and CustomerCode = 'WEBSALES'",11,1.40616666666667,0.127833333333333
"UPDATE dbo.[PersonalisationLog]  SET    TimeStamp   = dbo.GETCSSDATE()       , fwUpdated   = dbo.GETCSSDATE()       , fwUpdatedBy = 'guestuser818bcaf3-c094-4490-90ec-749c83bc8c69'  WHERE  EmailAddress    = 'guestuser84f728b6-64c4-4e19-bd1b-6f3d3f2f5991'     and EventType       = 'TemplateView'     and EventParameter1 = 'Page Not Found'     and EventParameter2 = 'STANDARD_PAGE'     and EventParameter3 = ''     and EventParameter4 = ''     and CustomerCode = 'WEBSALES'",11,1.404,0.127636363636364
"select TOP 3 ARTICLE.* from ARTICLE WHERE ArticleID IN (5,6,7,11,26)  ORDER BY PostedDate ASC",12,1.33644444444444,0.11137037037037
"UPDATE dbo.[PersonalisationLog]  SET    TimeStamp   = dbo.GETCSSDATE()       , fwUpdated   = dbo.GETCSSDATE()       , fwUpdatedBy = 'guestuser818bcaf3-c094-4490-90ec-749c83bc8c69'  WHERE  EmailAddress    = 'guestuser84f728b6-64c4-4e19-bd1b-6f3d3f2f5991'     and EventType       = 'TemplateView'     and EventParameter1 = 'Home Page'     and EventParameter2 = 'STANDARD_PAGE'     and EventParameter3 = ''     and EventParameter4 = ''     and CustomerCode = 'WEBSALES'",59,1.27743452380952,0.0216514326069411
"select ProntoStockPrice.* from ProntoStockPrice INNER JOIN Product ON ProntoStockPrice.StockCode = Product.ProductCode INNER JOIN CampaignProducts ON Product.ProductCode = CampaignProducts.ProductCode AND CampaignProducts.CampaignCode = 'DEMO1' INNER JOIN Campaign ON CampaignProducts.CampaignCode = Campaign.CampaignCode AND Campaign.CampaignCode = 'DEMO1' WHERE Product.ItemValid = 1 AND Product.IsDeleted = 0  AND ProntoStockPrice.StockCode IN ('CV398','CV396','CV405','CV312','CV283','CV252','CV329','CV343') ORDER BY PriceRegion",12,1.25355555555556,0.104462962962963
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Theme Layout' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,1.23453703703704,0.0205756172839506
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Login Logout Modal' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,1.22292592592593,0.0203820987654321
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Opening Body' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,1.21944444444444,0.0203240740740741
(@1 varchar(8000))SELECT [ROLE].* FROM [ROLE] WHERE [RoleName]=@1 ORDER BY [ROLE].[RoleName] ASC,171,1.20451234567901,0.0070439318460761
